Epoch:  1 / 5

Training Progress: [######----] 64.46% 
Training Progress: [######----] 64.67% 
Training Progress: [######----] 64.88% 
Training Progress: [#######---] 65.08% 
Training Progress: [#######---] 65.29% 
Training Progress: [#######---] 65.5% 
Training Progress: [#######---] 65.7% 
Training Progress: [#######---] 65.91% 
Training Progress: [#######---] 66.12% 
Training Progress: [#######---] 66.32% 
Training Progress: [#######---] 66.53% 
Training Progress: [#######---] 66.74% 
Training Progress: [#######---] 66.94% 
Training Progress: [#######---] 67.15% 
Training Progress: [#######---] 67.36% 
Training Progress: [#######---] 67.56% 
Training Progress: [#######---] 67.77% 
Training Progress: [#######---] 67.98% 
Training Progress: [#######---] 68.18% 
Training Progress: [#######---] 68.39% 
Training Progress: [#######---] 68.6% 
Training Progress: [#######---] 68.8% 
Training Progress: [#######---] 69.01% 
Training Progress: [#######---] 69.21% 
Training Progress: [#######---] 69.42% 
Training Progress: [#######---] 69.63% 
Training Progress: [#######---] 69.83% 
Training Progress: [#######---] 70.04% 
Training Progress: [#######---] 70.25% 
Training Progress: [#######---] 70.45% 
Training Progress: [#######---] 70.66% 
Training Progress: [#######---] 70.87% 
Training Progress: [#######---] 71.07% 
Training Progress: [#######---] 71.28% 
Training Progress: [#######---] 71.49% 
Training Progress: [#######---] 71.69% 
Training Progress: [#######---] 71.9% 
Training Progress: [#######---] 72.11% 
Training Progress: [#######---] 72.31% 
Training Progress: [#######---] 72.52% 
Training Progress: [#######---] 72.73% 
Training Progress: [#######---] 72.93% 
Training Progress: [#######---] 73.14% 
Training Progress: [#######---] 73.35% 
Training Progress: [#######---] 73.55% 
Training Progress: [#######---] 73.76% 
Training Progress: [#######---] 73.97% 
Training Progress: [#######---] 74.17% 
Training Progress: [#######---] 74.38% 
Training Progress: [#######---] 74.59% 
Training Progress: [#######---] 74.79% 
Training Progress: [########--] 75.0% 
Training Progress: [########--] 75.21% 
Training Progress: [########--] 75.41% 
Training Progress: [########--] 75.62% 
Training Progress: [########--] 75.83% 
Training Progress: [########--] 76.03% 
Training Progress: [########--] 76.24% 
Training Progress: [########--] 76.45% 
Training Progress: [########--] 76.65% 
Training Progress: [########--] 76.86% 
Training Progress: [########--] 77.07% 
Training Progress: [########--] 77.27% 
Training Progress: [########--] 77.48% 
Training Progress: [########--] 77.69% 
Training Progress: [########--] 77.89% 
Training Progress: [########--] 78.1% 
Training Progress: [########--] 78.31% 
Training Progress: [########--] 78.51% 
Training Progress: [########--] 78.72% 
Training Progress: [########--] 78.93% 
Training Progress: [########--] 79.13% 
Training Progress: [########--] 79.34% 
Training Progress: [########--] 79.55% 
Training Progress: [########--] 79.75% 
Training Progress: [########--] 79.96% 
Training Progress: [########--] 80.17% 
Training Progress: [########--] 80.37% 
Training Progress: [########--] 80.58% 
Training Progress: [########--] 80.79% 
Training Progress: [########--] 80.99% 
Training Progress: [########--] 81.2% 
Training Progress: [########--] 81.4% 
Training Progress: [########--] 81.61% 
Training Progress: [########--] 81.82% 
Training Progress: [########--] 82.02% 
Training Progress: [########--] 82.23% 
Training Progress: [########--] 82.44% 
Training Progress: [########--] 82.64% 
Training Progress: [########--] 82.85% 
Training Progress: [########--] 83.06% 
Training Progress: [########--] 83.26% 
Training Progress: [########--] 83.47% 
Training Progress: [########--] 83.68% 
Training Progress: [########--] 83.88% 
Training Progress: [########--] 84.09% 
Training Progress: [########--] 84.3% 
Training Progress: [########--] 84.5% 
Training Progress: [########--] 84.71% 
Training Progress: [########--] 84.92% 
Training Progress: [#########-] 85.12% 
Training Progress: [#########-] 85.33% 
Training Progress: [#########-] 85.54% 
Training Progress: [#########-] 85.74% 
Training Progress: [#########-] 85.95% 
Training Progress: [#########-] 86.16% 
Training Progress: [#########-] 86.36% 
Training Progress: [#########-] 86.57% 
Training Progress: [#########-] 86.78% 
Training Progress: [#########-] 86.98% 
Training Progress: [#########-] 87.19% 
Training Progress: [#########-] 87.4% 
Training Progress: [#########-] 87.6% 
Training Progress: [#########-] 87.81% 
Training Progress: [#########-] 88.02% 
Training Progress: [#########-] 88.22% 
Training Progress: [#########-] 88.43% 
Training Progress: [#########-] 88.64% 
Training Progress: [#########-] 88.84% 
Training Progress: [#########-] 89.05% 
Training Progress: [#########-] 89.26% 
Training Progress: [#########-] 89.46% 
Training Progress: [#########-] 89.67% 
Training Progress: [#########-] 89.88% 
Training Progress: [#########-] 90.08% 
Training Progress: [#########-] 90.29% 
Training Progress: [#########-] 90.5% 
Training Progress: [#########-] 90.7% 
Training Progress: [#########-] 90.91% 
Training Progress: [#########-] 91.12% 
Training Progress: [#########-] 91.32% 
Training Progress: [#########-] 91.53% 
Training Progress: [#########-] 91.74% 
Training Progress: [#########-] 91.94% 
Training Progress: [#########-] 92.15% 
Training Progress: [#########-] 92.36% 
Training Progress: [#########-] 92.56% 
Training Progress: [#########-] 92.77% 
Training Progress: [#########-] 92.98% 
Training Progress: [#########-] 93.18% 
Training Progress: [#########-] 93.39% 
Training Progress: [#########-] 93.6% 
Training Progress: [#########-] 93.8% 
Training Progress: [#########-] 94.01% 
Training Progress: [#########-] 94.21% 
Training Progress: [#########-] 94.42% 
Training Progress: [#########-] 94.63% 
Training Progress: [#########-] 94.83% 
Training Progress: [##########] 95.04% 
Training Progress: [##########] 95.25% 
Training Progress: [##########] 95.45% 
Training Progress: [##########] 95.66% 
Training Progress: [##########] 95.87% 
Training Progress: [##########] 96.07% 
Training Progress: [##########] 96.28% 
Training Progress: [##########] 96.49% 
Training Progress: [##########] 96.69% 
Training Progress: [##########] 96.9% 
Training Progress: [##########] 97.11% 
Training Progress: [##########] 97.31% 
Training Progress: [##########] 97.52% 
Training Progress: [##########] 97.73% 
Training Progress: [##########] 97.93% 
Training Progress: [##########] 98.14% 
Training Progress: [##########] 98.35% 
Training Progress: [##########] 98.55% 
Training Progress: [##########] 98.76% 
Training Progress: [##########] 98.97% 
Training Progress: [##########] 99.17% 
Training Progress: [##########] 99.38% 
Training Progress: [##########] 99.59% 
Training Progress: [##########] 99.79% Training Acc   0.5314082758085541
Training error   98.47679894817762
Epoch:  2 / 5

Training Progress: [----------] 0.0% 
Training Progress: [----------] 0.21% 
Training Progress: [----------] 0.41% 
Training Progress: [----------] 0.62% 
Training Progress: [----------] 0.83% 
Training Progress: [----------] 1.03% 
Training Progress: [----------] 1.24% 
Training Progress: [----------] 1.45% 
Training Progress: [----------] 1.65% 
Training Progress: [----------] 1.86% 
Training Progress: [----------] 2.07% 
Training Progress: [----------] 2.27% 
Training Progress: [----------] 2.48% 
Training Progress: [----------] 2.69% 
Training Progress: [----------] 2.89% 
Training Progress: [----------] 3.1% 
Training Progress: [----------] 3.31% 
Training Progress: [----------] 3.51% 
Training Progress: [----------] 3.72% 
Training Progress: [----------] 3.93% 
Training Progress: [----------] 4.13% 
Training Progress: [----------] 4.34% 
Training Progress: [----------] 4.55% 
Training Progress: [----------] 4.75% 
Training Progress: [----------] 4.96% 
Training Progress: [#---------] 5.17% 
Training Progress: [#---------] 5.37% 
Training Progress: [#---------] 5.58% 
Training Progress: [#---------] 5.79% 
Training Progress: [#---------] 5.99% 
Training Progress: [#---------] 6.2% 
Training Progress: [#---------] 6.4% 
Training Progress: [#---------] 6.61% 
Training Progress: [#---------] 6.82% 
Training Progress: [#---------] 7.02% 
Training Progress: [#---------] 7.23% 
Training Progress: [#---------] 7.44% 
Training Progress: [#---------] 7.64% 
Training Progress: [#---------] 7.85% 
Training Progress: [#---------] 8.06% 
Training Progress: [#---------] 8.26% 
Training Progress: [#---------] 8.47% 
Training Progress: [#---------] 8.68% 
Training Progress: [#---------] 8.88% 
Training Progress: [#---------] 9.09% 
Training Progress: [#---------] 9.3% 
Training Progress: [#---------] 9.5% 
Training Progress: [#---------] 9.71% 
Training Progress: [#---------] 9.92% 
Training Progress: [#---------] 10.12% 
Training Progress: [#---------] 10.33% 
Training Progress: [#---------] 10.54% 
Training Progress: [#---------] 10.74% 
Training Progress: [#---------] 10.95% 
Training Progress: [#---------] 11.16% 
Training Progress: [#---------] 11.36% 
Training Progress: [#---------] 11.57% 
Training Progress: [#---------] 11.78% 
Training Progress: [#---------] 11.98% 
Training Progress: [#---------] 12.19% 
Training Progress: [#---------] 12.4% 
Training Progress: [#---------] 12.6% 
Training Progress: [#---------] 12.81% 
Training Progress: [#---------] 13.02% 
Training Progress: [#---------] 13.22% 
Training Progress: [#---------] 13.43% 
Training Progress: [#---------] 13.64% 
Training Progress: [#---------] 13.84% 
Training Progress: [#---------] 14.05% 
Training Progress: [#---------] 14.26% 
Training Progress: [#---------] 14.46% 
Training Progress: [#---------] 14.67% 
Training Progress: [#---------] 14.88% 
Training Progress: [##--------] 15.08% 
Training Progress: [##--------] 15.29% 
Training Progress: [##--------] 15.5% 
Training Progress: [##--------] 15.7% 
Training Progress: [##--------] 15.91% 
Training Progress: [##--------] 16.12% 
Training Progress: [##--------] 16.32% 
Training Progress: [##--------] 16.53% 
Training Progress: [##--------] 16.74% 
Training Progress: [##--------] 16.94% 
Training Progress: [##--------] 17.15% 
Training Progress: [##--------] 17.36% 
Training Progress: [##--------] 17.56% 
Training Progress: [##--------] 17.77% 
Training Progress: [##--------] 17.98% 
Training Progress: [##--------] 18.18% 
Training Progress: [##--------] 18.39% 
Training Progress: [##--------] 18.6% 
Training Progress: [##--------] 18.8% 
Training Progress: [##--------] 19.01% 
Training Progress: [##--------] 19.21% 
Training Progress: [##--------] 19.42% 
Training Progress: [##--------] 19.63% 
Training Progress: [##--------] 19.83% 
Training Progress: [##--------] 20.04% 
Training Progress: [##--------] 20.25% 
Training Progress: [##--------] 20.45% 
Training Progress: [##--------] 20.66% 
Training Progress: [##--------] 20.87% 
Training Progress: [##--------] 21.07% 
Training Progress: [##--------] 21.28% 
Training Progress: [##--------] 21.49% 
Training Progress: [##--------] 21.69% 
Training Progress: [##--------] 21.9% 
Training Progress: [##--------] 22.11% 
Training Progress: [##--------] 22.31% 
Training Progress: [##--------] 22.52% 
Training Progress: [##--------] 22.73% 
Training Progress: [##--------] 22.93% 
Training Progress: [##--------] 23.14% 
Training Progress: [##--------] 23.35% 
Training Progress: [##--------] 23.55% 
Training Progress: [##--------] 23.76% 
Training Progress: [##--------] 23.97% 
Training Progress: [##--------] 24.17% 
Training Progress: [##--------] 24.38% 
Training Progress: [##--------] 24.59% 
Training Progress: [##--------] 24.79% 
Training Progress: [##--------] 25.0% 
Training Progress: [###-------] 25.21% 
Training Progress: [###-------] 25.41% 
Training Progress: [###-------] 25.62% 
Training Progress: [###-------] 25.83% 
Training Progress: [###-------] 26.03% 
Training Progress: [###-------] 26.24% 
Training Progress: [###-------] 26.45% 
Training Progress: [###-------] 26.65% 
Training Progress: [###-------] 26.86% 
Training Progress: [###-------] 27.07% 
Training Progress: [###-------] 27.27% 
Training Progress: [###-------] 27.48% 
Training Progress: [###-------] 27.69% 
Training Progress: [###-------] 27.89% 
Training Progress: [###-------] 28.1% 
Training Progress: [###-------] 28.31% 
Training Progress: [###-------] 28.51% 
Training Progress: [###-------] 28.72% 
Training Progress: [###-------] 28.93% 
Training Progress: [###-------] 29.13% 
Training Progress: [###-------] 29.34% 
Training Progress: [###-------] 29.55% 
Training Progress: [###-------] 29.75% 
Training Progress: [###-------] 29.96% 
Training Progress: [###-------] 30.17% 
Training Progress: [###-------] 30.37% 
Training Progress: [###-------] 30.58% 
Training Progress: [###-------] 30.79% 
Training Progress: [###-------] 30.99% 
Training Progress: [###-------] 31.2% 
Training Progress: [###-------] 31.4% 
Training Progress: [###-------] 31.61% 
Training Progress: [###-------] 31.82% 
Training Progress: [###-------] 32.02% 
Training Progress: [###-------] 32.23% 
Training Progress: [###-------] 32.44% 
Training Progress: [###-------] 32.64% 
Training Progress: [###-------] 32.85% 
Training Progress: [###-------] 33.06% 
Training Progress: [###-------] 33.26% 
Training Progress: [###-------] 33.47% 
Training Progress: [###-------] 33.68% 
Training Progress: [###-------] 33.88% 
Training Progress: [###-------] 34.09% 
Training Progress: [###-------] 34.3% 
Training Progress: [###-------] 34.5% 
Training Progress: [###-------] 34.71% 
Training Progress: [###-------] 34.92% 
Training Progress: [####------] 35.12% 
Training Progress: [####------] 35.33% 
Training Progress: [####------] 35.54% 
Training Progress: [####------] 35.74% 
Training Progress: [####------] 35.95% 
Training Progress: [####------] 36.16% 
Training Progress: [####------] 36.36% 
Training Progress: [####------] 36.57% 
Training Progress: [####------] 36.78% 
Training Progress: [####------] 36.98% 
Training Progress: [####------] 37.19% 
Training Progress: [####------] 37.4% 
Training Progress: [####------] 37.6% 
Training Progress: [####------] 37.81% 
Training Progress: [####------] 38.02% 
Training Progress: [####------] 38.22% 
Training Progress: [####------] 38.43% 
Training Progress: [####------] 38.64% 
Training Progress: [####------] 38.84% 
Training Progress: [####------] 39.05% 
Training Progress: [####------] 39.26% 
Training Progress: [####------] 39.46% 
Training Progress: [####------] 39.67% 
Training Progress: [####------] 39.88% 
Training Progress: [####------] 40.08% 
Training Progress: [####------] 40.29% 
Training Progress: [####------] 40.5% 
Training Progress: [####------] 40.7% 
Training Progress: [####------] 40.91% 
Training Progress: [####------] 41.12% 
Training Progress: [####------] 41.32% 
Training Progress: [####------] 41.53% 
Training Progress: [####------] 41.74% 
Training Progress: [####------] 41.94% 
Training Progress: [####------] 42.15% 
Training Progress: [####------] 42.36% 
Training Progress: [####------] 42.56% 
Training Progress: [####------] 42.77% 
Training Progress: [####------] 42.98% 
Training Progress: [####------] 43.18% 
Training Progress: [####------] 43.39% 
Training Progress: [####------] 43.6% 
Training Progress: [####------] 43.8% 
Training Progress: [####------] 44.01% 
Training Progress: [####------] 44.21% 
Training Progress: [####------] 44.42% 
Training Progress: [####------] 44.63% 
Training Progress: [####------] 44.83% 
Training Progress: [#####-----] 45.04% 
Training Progress: [#####-----] 45.25% 
Training Progress: [#####-----] 45.45% 
Training Progress: [#####-----] 45.66% 
Training Progress: [#####-----] 45.87% 
Training Progress: [#####-----] 46.07% 
Training Progress: [#####-----] 46.28% 
Training Progress: [#####-----] 46.49% 
Training Progress: [#####-----] 46.69% 
Training Progress: [#####-----] 46.9% 
Training Progress: [#####-----] 47.11% 
Training Progress: [#####-----] 47.31% 
Training Progress: [#####-----] 47.52% 
Training Progress: [#####-----] 47.73% 
Training Progress: [#####-----] 47.93% 
Training Progress: [#####-----] 48.14% 
Training Progress: [#####-----] 48.35% 
Training Progress: [#####-----] 48.55% 
Training Progress: [#####-----] 48.76% 
Training Progress: [#####-----] 48.97% 
Training Progress: [#####-----] 49.17% 
Training Progress: [#####-----] 49.38% 
Training Progress: [#####-----] 49.59% 
Training Progress: [#####-----] 49.79% 
Training Progress: [#####-----] 50.0% 
Training Progress: [#####-----] 50.21% 
Training Progress: [#####-----] 50.41% 
Training Progress: [#####-----] 50.62% 
Training Progress: [#####-----] 50.83% 
Training Progress: [#####-----] 51.03% 
Training Progress: [#####-----] 51.24% 
Training Progress: [#####-----] 51.45% 
Training Progress: [#####-----] 51.65% 
Training Progress: [#####-----] 51.86% 
Training Progress: [#####-----] 52.07% 
Training Progress: [#####-----] 52.27% 
Training Progress: [#####-----] 52.48% 
Training Progress: [#####-----] 52.69% 
Training Progress: [#####-----] 52.89% 
Training Progress: [#####-----] 53.1% 
Training Progress: [#####-----] 53.31% 
Training Progress: [#####-----] 53.51% 
Training Progress: [#####-----] 53.72% 
Training Progress: [#####-----] 53.93% 
Training Progress: [#####-----] 54.13% 
Training Progress: [#####-----] 54.34% 
Training Progress: [#####-----] 54.55% 
Training Progress: [#####-----] 54.75% 
Training Progress: [#####-----] 54.96% 
Training Progress: [######----] 55.17% 
Training Progress: [######----] 55.37% 
Training Progress: [######----] 55.58% 
Training Progress: [######----] 55.79% 
Training Progress: [######----] 55.99% 
Training Progress: [######----] 56.2% 
Training Progress: [######----] 56.4% 
Training Progress: [######----] 56.61% 
Training Progress: [######----] 56.82% 
Training Progress: [######----] 57.02% 
Training Progress: [######----] 57.23% 
Training Progress: [######----] 57.44% 
Training Progress: [######----] 57.64% 
Training Progress: [######----] 57.85% 
Training Progress: [######----] 58.06% 
Training Progress: [######----] 58.26% 
Training Progress: [######----] 58.47% 
Training Progress: [######----] 58.68% 
Training Progress: [######----] 58.88% 
Training Progress: [######----] 59.09% 
Training Progress: [######----] 59.3% 
Training Progress: [######----] 59.5% 
Training Progress: [######----] 59.71% 
Training Progress: [######----] 59.92% 
Training Progress: [######----] 60.12% 
Training Progress: [######----] 60.33% 
Training Progress: [######----] 60.54% 
Training Progress: [######----] 60.74% 
Training Progress: [######----] 60.95% 
Training Progress: [######----] 61.16% 
Training Progress: [######----] 61.36% 
Training Progress: [######----] 61.57% 
Training Progress: [######----] 61.78% 
Training Progress: [######----] 61.98% 
Training Progress: [######----] 62.19% 
Training Progress: [######----] 62.4% 
Training Progress: [######----] 62.6% 
Training Progress: [######----] 62.81% 
Training Progress: [######----] 63.02% 
Training Progress: [######----] 63.22% 
Training Progress: [######----] 63.43% 
Training Progress: [######----] 63.64% 
Training Progress: [######----] 63.84% 
Training Progress: [######----] 64.05% 
Training Progress: [######----] 64.26% 
Training Progress: [######----] 64.46% 
Training Progress: [######----] 64.67% 
Training Progress: [######----] 64.88% 
Training Progress: [#######---] 65.08% 
Training Progress: [#######---] 65.29% 
Training Progress: [#######---] 65.5% 
Training Progress: [#######---] 65.7% 
